id,title,url,publication_date,authors,topics,pdf_path,last_update_date,downloaded_at
R48863,Local and Regional Project Assistance Program: Background and Selected Considerations,www.congress.gov/crs-report/R48863,2026-04-25,Jennifer J. Marshall,Transportation Funding,pdfs/R48863.pdf,2026-04-25T16:07:58Z,2026-04-26T08:14:08.031869
IF13208,Immigration and Customs Enforcement (ICE) and the Non-Detained Docket (NDD),www.congress.gov/crs-report/IF13208,2026-04-25,William A. Kandel; Audrey Singer,,pdfs/IF13208.pdf,2026-04-25T15:53:26Z,2026-04-26T08:14:08.800304
R45100,The 10-20-30 Provision: Defining Persistent Poverty Counties,www.congress.gov/crs-report/R45100,2026-04-25,Joseph Dalaker,Poverty,pdfs/R45100.pdf,2026-04-25T15:52:57Z,2026-04-26T08:14:09.812057
R43397,Legislative Branch Appropriations: Frequently Asked Questions,www.congress.gov/crs-report/R43397,2026-04-25,Ida A. Brudnick,Congressional Funding; Congressional Operations; Legislative Branch Appropriations,pdfs/R43397.pdf,2026-04-25T15:37:57Z,2026-04-26T08:14:10.814291
IF13200,Treasury’s Exchange Stabilization Fund,www.congress.gov/crs-report/IF13200,2026-04-25,Rebecca M. Nelson; Marc Labonte,International Financial Markets; Trade & International Finance,pdfs/IF13200.pdf,2026-04-25T15:37:56Z,2026-04-26T08:14:11.466007
IF13173,Federal Management of Tribal Trust Funds: Overview and Selected Issues for Congress,www.congress.gov/crs-report/IF13173,2026-04-25,Mariel J. Murray,Federal Financial Management; Indian Law,pdfs/IF13173.pdf,2026-04-25T15:07:52Z,2026-04-26T08:14:13.038318
R47605,Connecting Older Adults to Information on Benefits and Services,www.congress.gov/crs-report/R47605,2026-04-25,Angela Napili; Tamar B. Breslauer; Tilly Finnegan-Kennel; Alyse N. Minter; Angela Napili; Tamar B. Breslauer; Lena A. Maman; Tilly Finnegan-Kennel; Maura Mullins; Alyse N. Minter; Rachael D. Roan; Jennifer Teefy,Disability Benefits; Social Security; Government Information; Individual Tax; Cash Assistance; Workforce Development & Employment Services; Long-Term Services & Supports; Food & Nutrition Assistance; Pensions & IRAs; Retirement Income Adequacy; Medicaid & CHIP; Private Health Insurance; Medicare; Public & Assisted Housing; Prescription Drugs; Consumer Finance Protection; Homeownership & Housing Finance; Social Services; Career-Related Education & Training; Labor Force; Wages & Benefits,pdfs/R47605.pdf,2026-04-25T13:52:51Z,2026-04-26T08:14:13.930021
IN12682,Kings and Queens Addressing Joint Meetings of Congress,www.congress.gov/crs-report/IN12682,2026-04-25,Jacob R. Straus,,pdfs/IN12682.pdf,2026-04-25T13:52:50Z,2026-04-26T08:14:14.806470
R48916,Retailer Inventory and Pricing Behavior During Supply Chain Disruptions,www.congress.gov/crs-report/R48916,2026-04-25,Michael Alan Havlin; Clare Y. Cho,,pdfs/R48916.pdf,2026-04-25T13:37:57Z,2026-04-26T08:14:15.785485
R48917,S.Con.Res. 33: The Senate-Adopted FY2026 Budget Resolution,www.congress.gov/crs-report/R48917,2026-04-25,Drew C. Aherne; Megan S. Lynch,,pdfs/R48917.pdf,2026-04-25T13:37:56Z,2026-04-26T08:14:16.688772
IF12155,Farm Bill Primer: Trade and Export Promotion Programs,www.congress.gov/crs-report/IF12155,2026-04-25,Benjamin Tsui,Agricultural Trade & Food Aid; Agricultural Trade,pdfs/IF12155.pdf,2026-04-25T11:52:49Z,2026-04-26T08:14:17.675454
IF11233,Defense Primer: Defense Working Capital Funds,www.congress.gov/crs-report/IF11233,2026-04-25,Brendan W. McGarry; Cameron M. Keys,,pdfs/IF11233.pdf,2026-04-25T11:52:47Z,2026-04-26T08:14:18.549400
R46412,Veterans Service Organizations (VSOs): Frequently Asked Questions,www.congress.gov/crs-report/R46412,2026-04-25,Tamar B. Breslauer,"Department of Veterans Affairs Administration; Veterans & Military Health Care; Burial Benefits, National Cemeteries & Memorials; Veterans Disability Compensation & Pensions; Veterans Education, Employment & Housing",pdfs/R46412.pdf,2026-04-25T11:07:53Z,2026-04-26T08:14:19.384936
R42566,Alternative Fuel and Advanced Vehicle Technology Incentives: A Summary of Federal Programs,www.congress.gov/crs-report/R42566,2026-04-25,Lynn J. Cunningham; Melissa N. Diaz; Brent D. Yacobucci,Renewable Energy & Efficiency; Transportation Infrastructure & Vehicles,pdfs/R42566.pdf,2026-04-25T08:52:59Z,2026-04-26T08:14:20.366528
